   1               		.file	"example.c"
   2               	__SREG__ = 0x3f
 160 0022 81E0      		ldi r24,lo8(1)
 161 0024 8093 6100 		sts 97,r24
 162               	.LSM19:
 163 0028 1AB8      		out 42-32,__zero_reg__
 164               	.LSM20:
 165 002a 8FEF      		ldi r24,lo8(-1)
 166 002c 8BB9      		out 43-32,r24
 167               	.LSM21:
 168 002e 17B8      		out 39-32,__zero_reg__
 169               	.LSM22:
 170 0030 80E4      		ldi r24,lo8(64)
 171 0032 88B9      		out 40-32,r24
 172               	.LSM23:
 173 0034 5E98      		cbi 43-32,6
 174               	.LSM24:
 175 0036 0E94 0000 		call usb_init
 176               	.L9:
 177               	.LSM25:
 178 003a 0E94 0000 		call usb_configured
 179 003e 8823      		tst r24
 180 0040 01F0      		breq .L9
 181               	.LVL13:
 182               	.LBB6:
 183               	.LBB7:
 184               	.LSM26:
 185 0042 8FEF      		 ldi r24,lo8(1599999)
 186 0044 99E6      	    ldi r25,hi8(1599999)
 187 0046 A8E1      	    ldi r26,hlo8(1599999)
 188 0048 8150      	    1:subi r24,1
 189 004a 9040      	    sbci r25,0
 190 004c A040      	    sbci r26,0
 191 004e 01F4      	    brne 1b
 192 0050 00C0      		rjmp .
 193 0052 0000      		nop
 194               	.LBE7:
 195               	.LBE6:
 196               	.LSM27:
 197 0054 14BC      		out 68-32,__zero_reg__
 198               	.LSM28:
 199 0056 83E0      		ldi r24,lo8(3)
 200 0058 85BD      		out 69-32,r24
 201               	.LSM29:
 202 005a 81E0      		ldi r24,lo8(1)
 203 005c 8093 6E00 		sts 110,r24
 204               	.LVL14:
 205 0060 00E0      		ldi r16,lo8(pin_A)
 206 0062 10E0      		ldi r17,hi8(pin_A)
 207 0064 60E0      		ldi r22,lo8(ref_A)
 208 0066 862E      		mov r8,r22
 209 0068 60E0      		ldi r22,hi8(ref_A)
 210 006a 962E      		mov r9,r22
 211 006c 50E0      		ldi r21,lo8(reverse_A)
 212 006e E52E      		mov r14,r21
 213 0070 50E0      		ldi r21,hi8(reverse_A)
 214 0072 F52E      		mov r15,r21
 215               	.LBB8:
 216               	.LSM30:
 217 0074 40E9      		ldi r20,lo8(400)
 218 0076 C42E      		mov r12,r20
 219 0078 41E0      		ldi r20,hi8(400)
 220 007a D42E      		mov r13,r20
 221               	.LVL15:
 222               	.L14:
 223               	.LSM31:
 224 007c D801      		movw r26,r16
 225 007e 8C91      		ld r24,X
 226 0080 0E94 0000 		call analogRead
 227 0084 F401      		movw r30,r8
 228 0086 9183      		std Z+1,r25
 229 0088 8083      		st Z,r24
 230               	.LVL16:
 231 008a 34E6      		ldi r19,lo8(100)
 232 008c B32E      		mov r11,r19
 233               	.LVL17:
 234               	.L10:
 235               	.LSM32:
 236 008e D801      		movw r26,r16
 237 0090 8C91      		ld r24,X
 238 0092 0E94 0000 		call analogRead
 239 0096 BA94      		dec r11
 240               	.LSM33:
 241 0098 01F4      		brne .L10
 242               	.LSM34:
 243 009a F701      		movw r30,r14
 244 009c 2191      		ld r18,Z+
 245 009e 7F01      		movw r14,r30
 246 00a0 D401      		movw r26,r8
 247 00a2 8D91      		ld r24,X+
 248 00a4 9C91      		ld r25,X
 249 00a6 1197      		sbiw r26,1
 250 00a8 2130      		cpi r18,lo8(1)
 251 00aa 01F4      		brne .L11
 252               	.LSM35:
 253 00ac 1816      		cp __zero_reg__,r24
 254 00ae 1906      		cpc __zero_reg__,r25
 255 00b0 04F4      		brge .L12
 256               	.LSM36:
 257 00b2 0197      		sbiw r24,1
 258 00b4 1196      		adiw r26,1
 259 00b6 9C93      		st X,r25
 260 00b8 8E93      		st -X,r24
 261               	.L12:
 262               	.LSM37:
 263 00ba F401      		movw r30,r8
 264 00bc D182      		std Z+1,r13
 265 00be C082      		st Z,r12
 266 00c0 00C0      		rjmp .L13
 267               	.L11:
 268               	.LSM38:
 269 00c2 0296      		adiw r24,2
 270 00c4 D401      		movw r26,r8
 271 00c6 1196      		adiw r26,1
 272 00c8 9C93      		st X,r25
 273 00ca 8E93      		st -X,r24
 274               	.L13:
 275 00cc 0E5F      		subi r16,lo8(-(2))
 276 00ce 1F4F      		sbci r17,hi8(-(2))
 277 00d0 E2E0      		ldi r30,lo8(2)
 278 00d2 F0E0      		ldi r31,hi8(2)
 279 00d4 8E0E      		add r8,r30
 280 00d6 9F1E      		adc r9,r31
 281               	.LSM39:
 282 00d8 F0E0      		ldi r31,hi8(pin_A+4)
 283 00da 0030      		cpi r16,lo8(pin_A+4)
 284 00dc 1F07      		cpc r17,r31
 285 00de 01F4      		brne .L14
 286 00e0 0FEF      		ldi r16,lo8(-1)
 287 00e2 8FEF      		ldi r24,lo8(-1)
 288               	.LBE8:
 289               	.LSM40:
 290 00e4 23E0      		ldi r18,lo8(3)
 291 00e6 F22E      		mov r15,r18
 292               	.LSM41:
 293 00e8 90EF      		ldi r25,lo8(-16)
 294 00ea C92E      		mov r12,r25
 295               	.LVL18:
 296               	.L27:
 297               	.LSM42:
 298 00ec E9B0      		in r14,41-32
 299               	.LVL19:
 300 00ee 20E0      		ldi r18,lo8(0)
 301 00f0 30E0      		ldi r19,hi8(0)
 302               	.LSM43:
 303 00f2 11E0      		ldi r17,lo8(1)
 304               	.LSM44:
 305 00f4 D82E      		mov r13,r24
 306 00f6 DE24      		eor r13,r14
 307               	.LVL20:
 308               	.L18:
 309 00f8 812F      		mov r24,r17
 310 00fa 8D21      		and r24,r13
 311 00fc 01F0      		breq .L15
 312               	.LSM45:
 313 00fe F901      		movw r30,r18
 314 0100 E050      		subi r30,lo8(-(debounce_D))
 315 0102 F040      		sbci r31,hi8(-(debounce_D))
 316 0104 8081      		ld r24,Z
 317 0106 8823      		tst r24
 318 0108 01F4      		brne .L15
 319               	.LSM46:
 320 010a 812F      		mov r24,r17
 321 010c 8E21      		and r24,r14
 322 010e 01F4      		brne .L16
 323               	.LSM47:
 324 0110 F901      		movw r30,r18
 325 0112 E050      		subi r30,lo8(-(keys_D))
 326 0114 F040      		sbci r31,hi8(-(keys_D))
 327 0116 8081      		ld r24,Z
 328 0118 60E0      		ldi r22,lo8(0)
 329 011a 2983      		std Y+1,r18
 330 011c 3A83      		std Y+2,r19
 331 011e 0E94 0000 		call usb_keyboard_press
 332 0122 3A81      		ldd r19,Y+2
 333 0124 2981      		ldd r18,Y+1
 334               	.L16:
 335               	.LSM48:
 336               	/* #APP */
 337               	 ;  145 "example.c" 1
 338 0126 F894      		cli
 339               	 ;  0 "" 2
 340               	.LSM49:
 341               	/* #NOAPP */
 342 0128 F901      		movw r30,r18
 343 012a E050      		subi r30,lo8(-(debounce_D))
 344 012c F040      		sbci r31,hi8(-(debounce_D))
 345 012e F082      		st Z,r15
 346               	.LSM50:
 347               	/* #APP */
 348               	 ;  147 "example.c" 1
 349 0130 7894      		sei
 350               	 ;  0 "" 2
 351               	/* #NOAPP */
 352               	.L15:
 353               	.LVL21:
 354 0132 2F5F      		subi r18,lo8(-(1))
 355 0134 3F4F      		sbci r19,hi8(-(1))
 356               	.LSM51:
 357 0136 2430      		cpi r18,4
 358 0138 3105      		cpc r19,__zero_reg__
 359 013a 01F0      		breq .L17
 360               	.LSM52:
 361 013c 110F      		lsl r17
 362               	.LVL22:
 363 013e 00C0      		rjmp .L18
 364               	.LVL23:
 365               	.L17:
 366               	.LSM53:
 367 0140 8091 0000 		lds r24,pin_A
 368 0144 0E94 0000 		call analogRead
 369               	.LVL24:
 370               	.LSM54:
 371 0148 4091 0000 		lds r20,reverse_A
 372 014c 2091 0000 		lds r18,ref_A
 373 0150 3091 0000 		lds r19,ref_A+1
 374 0154 4130      		cpi r20,lo8(1)
 375 0156 01F0      		breq .L19
 376               	.LSM55:
 377 0158 41E0      		ldi r20,lo8(1)
 378 015a 2817      		cp r18,r24
 379 015c 3907      		cpc r19,r25
 380 015e 04F0      		brlt .L21
 381 0160 00C0      		rjmp .L32
 382               	.L19:
 383 0162 41E0      		ldi r20,lo8(1)
 384 0164 8217      		cp r24,r18
 385 0166 9307      		cpc r25,r19
 386 0168 04F0      		brlt .L21
 387               	.L32:
 388 016a 40E0      		ldi r20,lo8(0)
 389               	.L21:
 390               	.LVL25:
 391               	.LSM56:
 392 016c 8091 0000 		lds r24,pin_A+2
 393               	.LVL26:
 394 0170 4983      		std Y+1,r20
 395 0172 0E94 0000 		call analogRead
 396               	.LVL27:
 397               	.LSM57:
 398 0176 5091 0000 		lds r21,reverse_A+1
 399 017a 2091 0000 		lds r18,ref_A+2
 400 017e 3091 0000 		lds r19,ref_A+2+1
 401 0182 4981      		ldd r20,Y+1
 402 0184 5130      		cpi r21,lo8(1)
 403 0186 01F4      		brne .L23
 404               	.LSM58:
 405 0188 8217      		cp r24,r18
 406 018a 9307      		cpc r25,r19
 407 018c 04F4      		brge .L24
 408 018e 00C0      		rjmp .L33
 409               	.L23:
 410               	.LSM59:
 411 0190 2817      		cp r18,r24
 412 0192 3907      		cpc r19,r25
 413 0194 04F4      		brge .L24
 414               	.L33:
 415               	.LSM60:
 416 0196 4E5F      		subi r20,lo8(-(2))
 417               	.LVL28:
 418               	.L24:
 419               	.LSM61:
 420 0198 8824      		clr r8
 421 019a 9924      		clr r9
 422 019c DD24      		clr r13
 423 019e D394      		inc r13
 424               	.LSM62:
 425 01a0 B42E      		mov r11,r20
 426 01a2 B026      		eor r11,r16
 427               	.LVL29:
 428               	.L26:
 429 01a4 8D2D      		mov r24,r13
 430 01a6 8B21      		and r24,r11
 431 01a8 01F0      		breq .L25
 432               	.LSM63:
 433 01aa 8401      		movw r16,r8
 434 01ac 0050      		subi r16,lo8(-(debounce_A))
 435 01ae 1040      		sbci r17,hi8(-(debounce_A))
 436 01b0 D801      		movw r26,r16
 437 01b2 8C91      		ld r24,X
 438 01b4 8823      		tst r24
 439 01b6 01F4      		brne .L25
 440               	.LSM64:
 441 01b8 8D2D      		mov r24,r13
 442 01ba 8423      		and r24,r20
 443 01bc 01F0      		breq .L25
 444               	.LSM65:
 445 01be F401      		movw r30,r8
 446 01c0 E050      		subi r30,lo8(-(keys_A))
 447 01c2 F040      		sbci r31,hi8(-(keys_A))
 448               	.LSM66:
 449 01c4 8081      		ld r24,Z
 450 01c6 60E0      		ldi r22,lo8(0)
 451 01c8 4983      		std Y+1,r20
 452 01ca 0E94 0000 		call usb_keyboard_press
 453               	.LSM67:
 454 01ce 5E9A      		sbi 43-32,6
 455               	.LSM68:
 456               	/* #APP */
 457               	 ;  178 "example.c" 1
 458 01d0 F894      		cli
 459               	 ;  0 "" 2
 460               	.LSM69:
 461               	/* #NOAPP */
 462 01d2 F801      		movw r30,r16
 463 01d4 C082      		st Z,r12
 464               	.LSM70:
 465               	/* #APP */
 466               	 ;  180 "example.c" 1
 467 01d6 7894      		sei
 468               	 ;  0 "" 2
 469               	/* #NOAPP */
 470 01d8 4981      		ldd r20,Y+1
 471               	.L25:
 472               	.LSM71:
 473 01da DD0C      		lsl r13
 474               	.LVL30:
 475 01dc 0894      		sec
 476 01de 811C      		adc r8,__zero_reg__
 477 01e0 911C      		adc r9,__zero_reg__
 478               	.LSM72:
 479 01e2 F2E0      		ldi r31,lo8(2)
 480 01e4 8F16      		cp r8,r31
 481 01e6 9104      		cpc r9,__zero_reg__
 482 01e8 01F4      		brne .L26
 483 01ea 042F      		mov r16,r20
 484               	.LSM73:
 485 01ec 8E2D      		mov r24,r14
 486 01ee 00C0      		rjmp .L27
 487               	.LFE10:
 489               		.section	.text.__vector_23,"ax",@progbits
 490               	.global	__vector_23
 492               	__vector_23:
 493               	.LFB11:
 494               	.LSM74:
 495 0000 1F92      		push __zero_reg__
 496 0002 0F92      		push r0
 497 0004 0FB6      		in r0,__SREG__
 498 0006 0F92      		push r0
 499 0008 1124      		clr __zero_reg__
 500 000a 2F93      		push r18
 501 000c 8F93      		push r24
 502 000e 9F93      		push r25
 503 0010 EF93      		push r30
 504 0012 FF93      		push r31
 505               	/* prologue: Signal */
 506               	/* frame size = 0 */
 507               	/* stack size = 8 */
 508               	.L__stack_usage = 8
 509               	.LVL31:
 510               	.LSM75:
 511 0014 80E0      		ldi r24,lo8(0)
 512 0016 90E0      		ldi r25,hi8(0)
 513               	.LVL32:
 514               	.L36:
 515               	.LSM76:
 516 0018 FC01      		movw r30,r24
 517 001a E050      		subi r30,lo8(-(debounce_D))
 518 001c F040      		sbci r31,hi8(-(debounce_D))
 519 001e 2081      		ld r18,Z
 520 0020 2223      		tst r18
 521 0022 01F0      		breq .L35
 522               	.LSM77:
 523 0024 2081      		ld r18,Z
 524 0026 2150      		subi r18,lo8(-(-1))
 525 0028 2083      		st Z,r18
 526               	.L35:
 527 002a 0196      		adiw r24,1
 528               	.LSM78:
 529 002c 8430      		cpi r24,4
 530 002e 9105      		cpc r25,__zero_reg__
 531 0030 01F4      		brne .L36
 532               	.LSM79:
 533 0032 8091 0000 		lds r24,debounce_A
 534 0036 8823      		tst r24
 535 0038 01F0      		breq .L37
 536               	.LSM80:
 537 003a 8091 0000 		lds r24,debounce_A
 538 003e 8150      		subi r24,lo8(-(-1))
 539 0040 8093 0000 		sts debounce_A,r24
 540               	.LSM81:
 541 0044 8091 0000 		lds r24,debounce_A
 542 0048 8823      		tst r24
 543 004a 01F4      		brne .L37
 544               	.LSM82:
 545 004c 5E98      		cbi 43-32,6
 546               	.L37:
 547               	.LVL33:
 548               	.LSM83:
 549 004e 8091 0000 		lds r24,debounce_A+1
 550 0052 8823      		tst r24
 551 0054 01F0      		breq .L34
 552               	.LSM84:
 553 0056 8091 0000 		lds r24,debounce_A+1
 554 005a 8150      		subi r24,lo8(-(-1))
 555 005c 8093 0000 		sts debounce_A+1,r24
 556               	.LSM85:
 557 0060 8091 0000 		lds r24,debounce_A+1
 558 0064 8823      		tst r24
 559 0066 01F4      		brne .L34
 560               	.LSM86:
 561 0068 5E98      		cbi 43-32,6
 562               	.LVL34:
 563               	.L34:
 564               	/* epilogue start */
 565               	.LSM87:
 566 006a FF91      		pop r31
 567 006c EF91      		pop r30
 568 006e 9F91      		pop r25
 569 0070 8F91      		pop r24
 570 0072 2F91      		pop r18
 571 0074 0F90      		pop r0
 572 0076 0FBE      		out __SREG__,r0
 573 0078 0F90      		pop r0
 574 007a 1F90      		pop __zero_reg__
 575 007c 1895      		reti
 576               	.LFE11:
 578               	.global	keys_D
 579               		.data
 582               	keys_D:
 583 0000 27        		.byte	39
 584 0001 1E        		.byte	30
 585 0002 1F        		.byte	31
 586 0003 20        		.byte	32
 587               	.global	debounce_D
 588               	.global	debounce_D
 589               		.section .bss
 592               	debounce_D:
 593 0000 0000 0000 		.skip 4,0
 594               	.global	ref_A
 595               		.data
 598               	ref_A:
 599 0004 0400      		.word	4
 600 0006 0500      		.word	5
 601               	.global	pin_A
 604               	pin_A:
 605 0008 0000      		.word	0
 606 000a 0100      		.word	1
 607               	.global	keys_A
 610               	keys_A:
 611 000c 04        		.byte	4
 612 000d 05        		.byte	5
 613               	.global	debounce_A
 614               	.global	debounce_A
 615               		.section .bss
 618               	debounce_A:
 619 0004 0000      		.skip 2,0
 620               	.global	reverse_A
 621               	.global	reverse_A
 624               	reverse_A:
 625 0006 0000      		.skip 2,0
 626               		.data
 629               	aref:
 630 000e 40        		.byte	64
 631               		.section	.progmem.data,"a",@progbits
 634               	pin_to_mux.1548:
 635 0000 00        		.byte	0
 636 0001 01        		.byte	1
 637 0002 04        		.byte	4
 638 0003 05        		.byte	5
 639 0004 06        		.byte	6
 640 0005 07        		.byte	7
 641 0006 25        		.byte	37
 642 0007 24        		.byte	36
 643 0008 23        		.byte	35
 644 0009 22        		.byte	34
 645 000a 21        		.byte	33
 646 000b 20        		.byte	32
 703               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 example.c
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:2      *ABS*:0000003f __SREG__
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:3      *ABS*:0000003e __SP_H__
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:4      *ABS*:0000003d __SP_L__
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:5      *ABS*:00000034 __CCP__
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:7      *ABS*:00000001 __zero_reg__
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:19     .text.analogReference:00000000 analogReference
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:629    .data:0000000e aref
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:39     .text.adc_read:00000000 adc_read
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:89     .text.analogRead:00000000 analogRead
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:634    .progmem.data:00000000 pin_to_mux.1548
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:135    .text.main:00000000 main
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:604    .data:00000008 pin_A
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:598    .data:00000004 ref_A
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:624    .bss:00000006 reverse_A
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:592    .bss:00000000 debounce_D
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:582    .data:00000000 keys_D
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:618    .bss:00000004 debounce_A
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:610    .data:0000000c keys_A
/var/folders/z1/nj8wlfc96758d7sc126_72xm0000gn/T//ccQvw3fb.s:492    .text.__vector_23:00000000 __vector_23

UNDEFINED SYMBOLS
usb_init
usb_configured
usb_keyboard_press
__do_copy_data
__do_clear_bss
